Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1475971026,2016-10-08T23:57:06Z,AAL1067,"37.243839,-110.628922",36000,441,289
1475970963,2016-10-08T23:56:03Z,AAL1067,"37.200172,-110.477142",36000,439,289
1475970900,2016-10-08T23:55:00Z,AAL1067,"37.156815,-110.326637",35975,438,289
1475970837,2016-10-08T23:53:57Z,AAL1067,"37.113144,-110.176628",35975,437,290
1475970774,2016-10-08T23:52:54Z,AAL1067,"37.069221,-110.027061",36000,437,290
1475970713,2016-10-08T23:51:53Z,AAL1067,"37.027229,-109.8843",36000,440,290
1475970650,2016-10-08T23:50:50Z,AAL1067,"36.981583,-109.729637",36000,444,290
1475970587,2016-10-08T23:49:47Z,AAL1067,"36.93718,-109.580795",36000,443,290
1475970524,2016-10-08T23:48:44Z,AAL1067,"36.891953,-109.429436",36000,443,290
1475970461,2016-10-08T23:47:41Z,AAL1067,"36.846653,-109.278847",35975,441,290
1475970398,2016-10-08T23:46:38Z,AAL1067,"36.801636,-109.129601",36000,438,290
1475970337,2016-10-08T23:45:37Z,AAL1067,"36.758423,-108.987518",36000,436,290
1475970274,2016-10-08T23:44:34Z,AAL1067,"36.713238,-108.839218",36000,434,290
1475970211,2016-10-08T23:43:31Z,AAL1067,"36.667786,-108.691406",36000,432,290
1475970148,2016-10-08T23:42:28Z,AAL1067,"36.623199,-108.546753",36000,432,290
1475970085,2016-10-08T23:41:25Z,AAL1067,"36.577629,-108.400116",36000,431,291
1475970024,2016-10-08T23:40:24Z,AAL1067,"36.534058,-108.26033",36000,430,291
1475969961,2016-10-08T23:39:21Z,AAL1067,"36.488575,-108.115341",36000,426,291
1475969900,2016-10-08T23:38:20Z,AAL1067,"36.445541,-107.979126",35975,427,291
1475969837,2016-10-08T23:37:17Z,AAL1067,"36.400078,-107.834724",35975,429,291
1475969774,2016-10-08T23:36:14Z,AAL1067,"36.353897,-107.689362",35975,431,291
1475969711,2016-10-08T23:35:11Z,AAL1067,"36.307625,-107.544174",36000,432,291
1475969648,2016-10-08T23:34:08Z,AAL1067,"36.260605,-107.398453",36000,438,291
1475969585,2016-10-08T23:33:05Z,AAL1067,"36.212952,-107.250481",36000,439,291
1475969524,2016-10-08T23:32:04Z,AAL1067,"36.167549,-107.11097",36000,439,291
1475969461,2016-10-08T23:31:01Z,AAL1067,"36.119461,-106.963531",36000,439,291
1475969398,2016-10-08T23:29:58Z,AAL1067,"36.071457,-106.81675",36000,440,292
1475969335,2016-10-08T23:28:55Z,AAL1067,"36.023098,-106.669945",36000,436,292
1475969274,2016-10-08T23:27:54Z,AAL1067,"35.97757,-106.532089",35975,433,292
1475969211,2016-10-08T23:26:51Z,AAL1067,"35.929901,-106.388565",36000,433,292
1475969148,2016-10-08T23:25:48Z,AAL1067,"35.881668,-106.244141",35975,434,292
1475969085,2016-10-08T23:24:45Z,AAL1067,"35.833164,-106.099411",35975,439,292
1475969022,2016-10-08T23:23:42Z,AAL1067,"35.784164,-105.954147",35975,440,292
1475968959,2016-10-08T23:22:39Z,AAL1067,"35.734268,-105.807495",36000,442,292
1475968896,2016-10-08T23:21:36Z,AAL1067,"35.684433,-105.661011",36000,442,292
1475968835,2016-10-08T23:20:35Z,AAL1067,"35.636993,-105.521988",36000,442,292
1475968772,2016-10-08T23:19:32Z,AAL1067,"35.586441,-105.374954",36000,442,292
1475968709,2016-10-08T23:18:29Z,AAL1067,"35.53624,-105.229683",36000,443,292
1475968646,2016-10-08T23:17:26Z,AAL1067,"35.485329,-105.083",36000,445,293
1475968583,2016-10-08T23:16:23Z,AAL1067,"35.434113,-104.93631",35975,450,293
1475968496,2016-10-08T23:14:56Z,AAL1067,"35.360779,-104.727798",36000,456,293
1475968475,2016-10-08T23:14:35Z,AAL1067,"35.344116,-104.680481",36000,456,293
1475968412,2016-10-08T23:13:32Z,AAL1067,"35.29216,-104.533371",36000,455,293
1475968349,2016-10-08T23:12:29Z,AAL1067,"35.239159,-104.383911",36000,454,293
1475968288,2016-10-08T23:11:28Z,AAL1067,"35.188602,-104.24263",36000,457,293
1475968225,2016-10-08T23:10:25Z,AAL1067,"35.134598,-104.092155",36000,460,293
1475968162,2016-10-08T23:09:22Z,AAL1067,"35.080627,-103.942604",36000,458,293
1475968099,2016-10-08T23:08:19Z,AAL1067,"35.026474,-103.792778",36000,454,293
1475968038,2016-10-08T23:07:18Z,AAL1067,"34.975433,-103.652588",36000,450,293
1475967976,2016-10-08T23:06:16Z,AAL1067,"34.922745,-103.507973",36000,447,293
1475967913,2016-10-08T23:05:13Z,AAL1067,"34.870102,-103.36425",35975,442,294
1475967852,2016-10-08T23:04:12Z,AAL1067,"34.819839,-103.227425",35975,440,294
1475967789,2016-10-08T23:03:09Z,AAL1067,"34.767014,-103.084663",36000,440,294
1475967726,2016-10-08T23:02:06Z,AAL1067,"34.714417,-102.94313",35975,440,294
1475967663,2016-10-08T23:01:03Z,AAL1067,"34.66127,-102.800194",36000,439,294
1475967602,2016-10-08T23:00:02Z,AAL1067,"34.610889,-102.665634",35975,438,294
1475967539,2016-10-08T22:58:59Z,AAL1067,"34.55722,-102.523125",35975,438,294
1475967476,2016-10-08T22:57:56Z,AAL1067,"34.50452,-102.383423",36000,438,294
1475967413,2016-10-08T22:56:53Z,AAL1067,"34.451202,-102.24292",36000,437,294
1475967352,2016-10-08T22:55:52Z,AAL1067,"34.399544,-102.106934",36000,434,294
1475967291,2016-10-08T22:54:51Z,AAL1067,"34.348892,-101.974594",35975,438,294
1475967228,2016-10-08T22:53:48Z,AAL1067,"34.29483,-101.834183",36000,436,294
1475967165,2016-10-08T22:52:45Z,AAL1067,"34.241081,-101.694717",35975,440,294
1475967102,2016-10-08T22:51:42Z,AAL1067,"34.186848,-101.554413",36000,437,294
1475967039,2016-10-08T22:50:39Z,AAL1067,"34.132416,-101.414742",35975,433,295
1475966976,2016-10-08T22:49:36Z,AAL1067,"34.078995,-101.278137",35975,429,295
1475966913,2016-10-08T22:48:33Z,AAL1067,"34.025963,-101.142769",36000,423,295
1475966851,2016-10-08T22:47:31Z,AAL1067,"33.972931,-101.007965",36000,421,295
1475966786,2016-10-08T22:46:26Z,AAL1067,"33.920475,-100.875092",36000,418,295
1475966723,2016-10-08T22:45:23Z,AAL1067,"33.867966,-100.742783",35975,416,295
1475966660,2016-10-08T22:44:20Z,AAL1067,"33.814987,-100.609932",36000,413,295
1475966597,2016-10-08T22:43:17Z,AAL1067,"33.763222,-100.480499",36000,414,295
1475966534,2016-10-08T22:42:14Z,AAL1067,"33.710293,-100.348831",36000,417,295
1475966473,2016-10-08T22:41:13Z,AAL1067,"33.659039,-100.222321",36000,417,292
1475966411,2016-10-08T22:40:11Z,AAL1067,"33.620258,-100.085106",36000,416,288
1475966350,2016-10-08T22:39:10Z,AAL1067,"33.583923,-99.953331",36000,417,288
1475966289,2016-10-08T22:38:09Z,AAL1067,"33.547485,-99.821045",36000,419,288
1475966226,2016-10-08T22:37:06Z,AAL1067,"33.507977,-99.679237",35975,420,288
1475966163,2016-10-08T22:36:03Z,AAL1067,"33.470032,-99.542946",36000,420,288
1475966100,2016-10-08T22:35:00Z,AAL1067,"33.427643,-99.404518",36000,421,290
1475966037,2016-10-08T22:33:57Z,AAL1067,"33.383121,-99.263664",35300,423,290
1475965976,2016-10-08T22:32:56Z,AAL1067,"33.342453,-99.135132",34225,427,290
1475965913,2016-10-08T22:31:53Z,AAL1067,"33.298306,-98.995056",33050,428,290
1475965850,2016-10-08T22:30:50Z,AAL1067,"33.253426,-98.854591",31650,433,290
1475965787,2016-10-08T22:29:47Z,AAL1067,"33.207619,-98.712158",29650,448,290
1475965724,2016-10-08T22:28:44Z,AAL1067,"33.161728,-98.569168",28700,434,291
1475965661,2016-10-08T22:27:41Z,AAL1067,"33.11586,-98.427994",27325,426,291
1475965598,2016-10-08T22:26:38Z,AAL1067,"33.072006,-98.291763",25725,422,291
1475965578,2016-10-08T22:26:18Z,AAL1067,"33.058933,-98.245743",25125,418,282
1475965568,2016-10-08T22:26:08Z,AAL1067,"33.055302,-98.224777",24875,416,278
1475965497,2016-10-08T22:24:57Z,AAL1067,"33.053207,-98.065422",22825,404,269
1475965434,2016-10-08T22:23:54Z,AAL1067,"33.054138,-97.928314",20875,394,269
1475965371,2016-10-08T22:22:51Z,AAL1067,"33.054932,-97.792221",18650,386,269
1475965338,2016-10-08T22:22:18Z,AAL1067,"33.055302,-97.722488",17350,383,269
1475965302,2016-10-08T22:21:42Z,AAL1067,"33.055534,-97.646599",16000,377,269
1475965269,2016-10-08T22:21:09Z,AAL1067,"33.055756,-97.578865",14675,372,269
1475965236,2016-10-08T22:20:36Z,AAL1067,"33.055939,-97.512283",13450,362,269
1475965205,2016-10-08T22:20:05Z,AAL1067,"33.056137,-97.45282",12200,356,269
1475965194,2016-10-08T22:19:54Z,AAL1067,"33.056259,-97.428787",11650,354,269
1475965181,2016-10-08T22:19:41Z,AAL1067,"33.056351,-97.40506",11050,353,269
1475965157,2016-10-08T22:19:17Z,AAL1067,"33.056511,-97.359718",10150,342,270
1475965134,2016-10-08T22:18:54Z,AAL1067,"33.056419,-97.315048",9775,320,267
1475965128,2016-10-08T22:18:48Z,AAL1067,"33.056854,-97.305031",9775,315,264
1475965116,2016-10-08T22:18:36Z,AAL1067,"33.059166,-97.284668",9775,309,257
1475965104,2016-10-08T22:18:24Z,AAL1067,"33.063675,-97.264877",9775,305,253
1475965092,2016-10-08T22:18:12Z,AAL1067,"33.068115,-97.245537",9775,299,257
1475965079,2016-10-08T22:17:59Z,AAL1067,"33.071453,-97.225304",9700,294,259
1475965067,2016-10-08T22:17:47Z,AAL1067,"33.074387,-97.206978",9575,294,259
1475965052,2016-10-08T22:17:32Z,AAL1067,"33.077972,-97.183151",9425,292,260
1475965046,2016-10-08T22:17:26Z,AAL1067,"33.079323,-97.173622",9350,291,260
1475965022,2016-10-08T22:17:02Z,AAL1067,"33.082489,-97.133148",8675,286,273
1475965014,2016-10-08T22:16:54Z,AAL1067,"33.081558,-97.12088",8275,285,278
1475965007,2016-10-08T22:16:47Z,AAL1067,"33.080475,-97.112",7975,286,278
1475965001,2016-10-08T22:16:41Z,AAL1067,"33.079323,-97.102493",7675,284,278
1475964995,2016-10-08T22:16:35Z,AAL1067,"33.078186,-97.093651",7425,280,282
1475964989,2016-10-08T22:16:29Z,AAL1067,"33.076202,-97.084557",7225,273,293
1475964983,2016-10-08T22:16:23Z,AAL1067,"33.072372,-97.075363",6975,266,305
1475964977,2016-10-08T22:16:17Z,AAL1067,"33.068241,-97.068802",6750,262,315
1475964971,2016-10-08T22:16:11Z,AAL1067,"33.062851,-97.062729",6475,258,326
1475964965,2016-10-08T22:16:05Z,AAL1067,"33.057037,-97.058167",6225,254,337
1475964959,2016-10-08T22:15:59Z,AAL1067,"33.050537,-97.055038",5950,251,349
1475964947,2016-10-08T22:15:47Z,AAL1067,"33.036541,-97.053169",5450,241,358
1475964935,2016-10-08T22:15:35Z,AAL1067,"33.023739,-97.052719",5025,231,358
1475964929,2016-10-08T22:15:29Z,AAL1067,"33.016754,-97.052505",4700,230,358
1475964923,2016-10-08T22:15:23Z,AAL1067,"33.010471,-97.052269",4375,230,358
1475964917,2016-10-08T22:15:17Z,AAL1067,"33.004303,-97.052071",4075,232,358
1475964911,2016-10-08T22:15:11Z,AAL1067,"32.997715,-97.05188",3775,232,358
1475964905,2016-10-08T22:15:05Z,AAL1067,"32.991478,-97.051765",3575,228,358
1475964899,2016-10-08T22:14:59Z,AAL1067,"32.984402,-97.051598",3350,224,359
1475964893,2016-10-08T22:14:53Z,AAL1067,"32.979034,-97.051521",3125,222,358
1475964887,2016-10-08T22:14:47Z,AAL1067,"32.97253,-97.05143",2800,224,359
1475964869,2016-10-08T22:14:29Z,AAL1067,"32.953865,-97.05143",2175,211,359
1475964863,2016-10-08T22:14:23Z,AAL1067,"32.946976,-97.05143",2075,201,359
1475964857,2016-10-08T22:14:17Z,AAL1067,"32.942459,-97.051376",2000,194,359
1475964851,2016-10-08T22:14:11Z,AAL1067,"32.937153,-97.051315",1875,187,358
1475964842,2016-10-08T22:14:02Z,AAL1067,"32.929459,-97.051132",1700,178,359
1475964836,2016-10-08T22:13:56Z,AAL1067,"32.924023,-97.051033",1525,172,359
1475964830,2016-10-08T22:13:50Z,AAL1067,"32.919708,-97.050972",1325,169,358
1475964824,2016-10-08T22:13:44Z,AAL1067,"32.914627,-97.050858",1075,168,359
1475964812,2016-10-08T22:13:32Z,AAL1067,"32.905727,-97.050812",575,171,320
1475964791,2016-10-08T22:13:11Z,AAL1067,"32.89032,-97.050888",0,120,320
1475964470,2016-10-08T22:07:50Z,AAL1067,"32.886074,-97.046562",0,20,270
1475964403,2016-10-08T22:06:43Z,AAL1067,"32.886047,-97.039238",0,23,270
1475964388,2016-10-08T22:06:28Z,AAL1067,"32.886036,-97.03743",0,24,270
1475964382,2016-10-08T22:06:22Z,AAL1067,"32.886036,-97.036842",0,23,270
1475964346,2016-10-08T22:05:46Z,AAL1067,"32.886395,-97.033257",0,32,185
1475964328,2016-10-08T22:05:28Z,AAL1067,"32.887917,-97.033211",0,19,180
1475964322,2016-10-08T22:05:22Z,AAL1067,"32.888409,-97.033211",0,19,180
1475964316,2016-10-08T22:05:16Z,AAL1067,"32.888958,-97.033211",0,19,180
1475964309,2016-10-08T22:05:09Z,AAL1067,"32.889503,-97.033211",0,19,180
1475964303,2016-10-08T22:05:03Z,AAL1067,"32.889877,-97.033211",0,19,180
1475964291,2016-10-08T22:04:51Z,AAL1067,"32.891018,-97.033203",0,19,180
1475964277,2016-10-08T22:04:37Z,AAL1067,"32.892124,-97.033195",0,19,180
1475964270,2016-10-08T22:04:30Z,AAL1067,"32.892677,-97.033188",0,19,180
1475964264,2016-10-08T22:04:24Z,AAL1067,"32.893215,-97.033188",0,19,180
1475964258,2016-10-08T22:04:18Z,AAL1067,"32.893696,-97.03318",0,19,180
1475964252,2016-10-08T22:04:12Z,AAL1067,"32.894253,-97.03318",0,19,180
1475964246,2016-10-08T22:04:06Z,AAL1067,"32.89473,-97.03318",0,19,180
1475964237,2016-10-08T22:03:57Z,AAL1067,"32.895561,-97.033173",0,19,180
1475964231,2016-10-08T22:03:51Z,AAL1067,"32.896103,-97.033173",0,19,180
1475964222,2016-10-08T22:03:42Z,AAL1067,"32.896778,-97.033173",0,19,180
1475964201,2016-10-08T22:03:21Z,AAL1067,"32.89856,-97.033157",0,18,180
1475964192,2016-10-08T22:03:12Z,AAL1067,"32.899326,-97.033157",0,16,180
1475964186,2016-10-08T22:03:06Z,AAL1067,"32.899715,-97.033142",0,33,180
1475964180,2016-10-08T22:03:00Z,AAL1067,"32.900059,-97.033142",0,30,180
1475964171,2016-10-08T22:02:51Z,AAL1067,"32.900539,-97.033142",0,25,171
1475964165,2016-10-08T22:02:45Z,AAL1067,"32.900784,-97.033211",0,22,135
1475964138,2016-10-08T22:02:18Z,AAL1067,"32.900917,-97.034698",0,24,92
1475964132,2016-10-08T22:02:12Z,AAL1067,"32.900921,-97.034904",0,23,98
1475964126,2016-10-08T22:02:06Z,AAL1067,"32.900974,-97.035179",0,20,132
1475964117,2016-10-08T22:01:57Z,AAL1067,"32.901188,-97.035385",0,19,160
1475964111,2016-10-08T22:01:51Z,AAL1067,"32.901424,-97.035454",0,21,182
1475964033,2016-10-08T22:00:33Z,AAL1067,"32.90213,-97.035194",0,0,242
1475963925,2016-10-08T21:58:45Z,AAL1067,"32.901993,-97.03524",0,2,196
1475963858,2016-10-08T21:57:38Z,AAL1067,"32.902004,-97.035835",0,10,315
1475963762,2016-10-08T21:56:02Z,AAL1067,"32.902283,-97.036026",0,0,326
1475963539,2016-10-08T21:52:19Z,AAL1067,"32.902283,-97.036026",0,0,326
1475963389,2016-10-08T21:49:49Z,AAL1067,"32.902283,-97.036026",0,0,326
1475963242,2016-10-08T21:47:22Z,AAL1067,"32.902283,-97.036026",0,0,326
1475963142,2016-10-08T21:45:42Z,AAL1067,"32.902283,-97.036026",0,0,326
1475963061,2016-10-08T21:44:21Z,AAL1067,"32.902283,-97.036026",0,0,326
1475962832,2016-10-08T21:40:32Z,AAL1067,"32.90229,-97.036026",0,0,326
